Pozo,Fecha,Nivel
SNGM-PTA-0001,16-03-1998,1056.2
SNGM-PTA-0001,28-04-1998,1056.2
SNGM-PTA-0001,02-06-1998,1056.18
SNGM-PTA-0001,02-07-1998,1056.17
SNGM-PTA-0001,29-08-1998,1056.18
SNGM-PTA-0001,01-10-1998,1056.15
SNGM-PTA-0001,24-11-1998,1056.14
SNGM-PTA-0001,02-02-1999,1057.09
SNGM-PTA-0001,06-04-1999,1056.07
SNGM-PTA-0001,16-06-1999,1056.07
SNGM-PTA-0001,10-08-1999,1056.05
SNGM-PTA-0001,26-10-1999,1056.05
SNGM-PTA-0001,14-12-1999,1056.04
SNGM-PTA-0001,14-02-2000,1056.01
SNGM-PTA-0001,18-04-2000,1056.85
SNGM-PTA-0001,08-06-2000,1056.68
SNGM-PTA-0001,07-08-2000,1056.64
SNGM-PTA-0001,17-10-2000,1056.65
SNGM-PTA-0001,05-12-2000,1056.6
SNGM-PTA-0001,06-02-2001,1056.54
SNGM-PTA-0001,18-04-2001,1056.52
SNGM-PTA-0001,05-06-2001,1056.54
SNGM-PTA-0001,07-08-2001,1056.83
SNGM-PTA-0001,02-10-2001,1056.8
SNGM-PTA-0001,04-12-2001,1056.96
SNGM-PTA-0001,11-02-2002,1056.82
SNGM-PTA-0001,16-04-2002,1056.81
SNGM-PTA-0001,06-06-2002,1057.34
SNGM-PTA-0001,06-08-2002,1057.32
SNGM-PTA-0001,08-10-2002,1056.75
SNGM-PTA-0001,05-12-2002,1056.74
SNGM-PTA-0001,19-02-2003,1056.72
SNGM-PTA-0001,08-04-2003,1056.77
SNGM-PTA-0001,10-06-2003,1057.14
SNGM-PTA-0001,05-08-2003,1056.86
SNGM-PTA-0001,13-10-2003,1056.85
SNGM-PTA-0001,09-12-2003,1056.86
SNGM-PTA-0001,17-02-2004,1056.85
SNGM-PTA-0001,20-04-2004,1057.17
SNGM-PTA-0001,01-06-2004,1057.15
SNGM-PTA-0001,03-08-2004,1057.16
SNGM-PTA-0001,26-10-2004,1057.15
SNGM-PTA-0001,14-12-2004,1057.41
SNGM-PTA-0001,14-10-2005,1057.45
SNGM-PTA-0001,31-03-2006,1057.67
SNGM-PTA-0001,17-04-2006,1057.55
SNGM-PTA-0001,22-06-2006,1057.49
SNGM-PTA-0001,21-08-2006,1059.5
SNGM-PTA-0001,27-10-2006,1059.11
SNGM-PTA-0001,19-12-2006,1059.16
SNGM-PTA-0001,17-02-2007,1059.11
SNGM-PTA-0001,19-04-2007,1056.57
SNGM-PTA-0001,28-04-2008,1057.13
SNGM-PTA-0001,18-06-2008,1057.01
SNGM-PTA-0001,21-10-2008,1057.13
SNGM-PTA-0001,11-12-2008,1057.13
SNGM-PTA-0001,12-02-2009,1056.93
SNGM-PTA-0001,23-04-2009,1056.89
SNGM-PTA-0001,24-06-2009,1056.9
SNGM-PTA-0001,18-08-2009,1056.85
SNGM-PTA-0001,03-03-2010,1057.55
SNGM-PTA-0001,29-06-2010,1057.27
SNGM-PTA-0001,02-11-2010,1057.27
SNGM-PTA-0001,01-03-2011,1057.55
SNGM-PTA-0001,26-07-2011,1057.28
SNGM-PTA-0001,16-11-2011,1057.19
SNGM-PTA-0001,30-04-2012,1057.43
SNGM-PTA-0001,05-07-2012,1057.09
SNGM-PTA-0001,06-10-2012,1057.07
SNGM-PTA-0001,23-04-2013,1057.17
SNGM-PTA-0001,23-07-2013,1057.13
SNGM-PTA-0001,10-12-2013,1057.03
SNGM-PTA-0001,14-01-2014,1057.17
SNGM-PTA-0001,20-03-2014,1057.02
SNGM-PTA-0001,29-07-2014,1056.81
SNGM-PTA-0001,26-11-2014,1056.97
SNGM-PTA-0001,18-03-2015,1057.14
SNGM-PTA-0001,19-08-2015,1057.09
SNGM-PTA-0001,14-12-2015,1056.82
SNGM-PTA-0001,16-03-2016,1056.31
SNGM-PTA-0001,19-08-2016,1056.96
SNGM-PTA-0001,14-12-2016,1057.05
SNGM-PTA-0001,10-04-2017,1057.12
SNGM-PTA-0001,11-04-2018,1057.12
SNGM-PTA-0002,16-03-1998,1004.93
SNGM-PTA-0002,28-04-1998,1004.92
SNGM-PTA-0002,02-06-1998,1004.88
SNGM-PTA-0002,02-07-1998,1004.87
SNGM-PTA-0002,29-08-1998,1004.9
SNGM-PTA-0002,01-10-1998,1005.15
SNGM-PTA-0002,24-11-1998,1004.86
SNGM-PTA-0002,02-02-1999,1004.83
SNGM-PTA-0002,06-04-1999,1004.8
SNGM-PTA-0002,16-06-1999,1004.81
SNGM-PTA-0002,10-08-1999,1004.8
SNGM-PTA-0002,26-10-1999,1004.78
SNGM-PTA-0002,14-12-1999,1004.78
SNGM-PTA-0002,14-02-2000,1004.76
SNGM-PTA-0002,18-04-2000,1004.73
SNGM-PTA-0002,06-06-2000,1005.28
SNGM-PTA-0002,07-08-2000,1004.72
SNGM-PTA-0002,16-10-2000,1004.6
SNGM-PTA-0002,07-12-2000,1004.63
SNGM-PTA-0002,06-02-2001,1004.62
SNGM-PTA-0002,20-04-2001,1004.58
SNGM-PTA-0002,05-06-2001,1004.57
SNGM-PTA-0002,07-08-2001,1004.56
SNGM-PTA-0002,02-10-2001,1004.53
SNGM-PTA-0002,04-12-2001,1004.52
SNGM-PTA-0002,11-02-2002,1004.55
SNGM-PTA-0002,15-04-2002,1004.51
SNGM-PTA-0002,06-06-2002,1004.51
SNGM-PTA-0002,06-08-2002,1004.5
SNGM-PTA-0002,08-10-2002,1004.47
SNGM-PTA-0002,04-12-2002,1004.45
SNGM-PTA-0002,19-02-2003,1004.7
SNGM-PTA-0002,07-04-2003,1004.44
SNGM-PTA-0002,12-06-2003,1004.42
SNGM-PTA-0002,05-08-2003,1004.38
SNGM-PTA-0002,13-10-2003,1004.36
SNGM-PTA-0002,10-12-2003,1004.39
SNGM-PTA-0002,17-02-2004,1004.36
SNGM-PTA-0002,20-04-2004,1004.37
SNGM-PTA-0002,01-06-2004,1004.35
SNGM-PTA-0002,03-08-2004,1004.36
SNGM-PTA-0002,26-10-2004,1004.36
SNGM-PTA-0002,13-12-2004,1004.29
SNGM-PTA-0002,10-10-2005,1003.74
SNGM-PTA-0002,31-03-2006,1003.7
SNGM-PTA-0002,07-04-2006,1003.7
SNGM-PTA-0002,06-07-2006,1003.67
SNGM-PTA-0002,22-08-2006,1003.67
SNGM-PTA-0002,30-10-2006,1003.68
SNGM-PTA-0002,19-12-2006,1003.68
SNGM-PTA-0002,17-02-2007,1003.64
SNGM-PTA-0002,19-04-2007,1003.47
SNGM-PTA-0002,30-04-2008,1003.21
SNGM-PTA-0002,18-06-2008,1003.5
SNGM-PTA-0002,13-10-2008,1003.55
SNGM-PTA-0002,11-12-2008,1003.55
SNGM-PTA-0002,24-02-2009,1003.7
SNGM-PTA-0002,22-04-2009,1003.48
SNGM-PTA-0002,26-06-2009,1003.48
SNGM-PTA-0002,20-08-2009,1003.47
SNGM-PTA-0002,03-03-2010,1003.8
SNGM-PTA-0002,05-07-2010,1003.79
SNGM-PTA-0002,26-11-2010,1003.58
SNGM-PTA-0002,03-03-2011,1003.58
SNGM-PTA-0002,29-07-2011,1003.68
SNGM-PTA-0002,18-11-2011,1003.48
SNGM-PTA-0002,22-03-2012,1003.49
SNGM-PTA-0002,23-08-2012,1003.56
SNGM-PTA-0002,07-10-2012,1003.38
SNGM-PTA-0002,21-03-2013,1003.33
SNGM-PTA-0002,27-08-2013,1003.32
SNGM-PTA-0002,22-11-2013,1003.25
SNGM-PTA-0002,27-03-2014,1003.48
SNGM-PTA-0002,30-07-2014,1003.15
SNGM-PTA-0002,28-11-2014,1003.14
SNGM-PTA-0002,26-03-2015,1003.11
SNGM-PTA-0002,03-08-2015,1003.08
SNGM-PTA-0002,20-11-2015,1003.11
SNGM-PTA-0002,12-04-2016,1003.15
SNGM-PTA-0002,07-09-2016,1003.09
SNGM-PTA-0002,12-12-2016,1003.11
SNGM-PTA-0002,27-04-2017,1003.04
SNGM-PTA-0002,29-01-2018,1002.82
SNGM-PTA-0002,20-02-2018,1002.81
SNGM-PTA-0002,27-03-2018,1002.81
SNGM-PTA-0002,24-04-2018,1002.76
SNGM-PTA-0002,29-05-2018,1002.75
SNGM-PTA-0002,29-06-2018,1002.75
SNGM-PTA-0002,11-07-2018,1002.75
SNGM-PTA-0002,24-08-2018,1002.74
SNGM-PTA-0002,28-09-2018,1002.72
SNGM-PTA-0002,22-10-2018,1002.72
SNGM-PTA-0002,19-11-2018,1002.72
SNGM-PTA-0002,26-02-2019,1002.7
SNGM-PTA-0003,01-11-1993,987.27
SNGM-PTA-0003,17-03-1998,987.31
SNGM-PTA-0003,28-04-1998,987.29
SNGM-PTA-0003,02-06-1998,987.3
SNGM-PTA-0003,01-07-1998,987.28
SNGM-PTA-0003,29-08-1998,987.27
SNGM-PTA-0003,01-10-1998,987.24
SNGM-PTA-0003,24-11-1998,987.21
SNGM-PTA-0003,03-02-1999,987.19
SNGM-PTA-0003,17-06-1999,987.15
SNGM-PTA-0003,12-08-1999,987.14
SNGM-PTA-0003,28-10-1999,987.13
SNGM-PTA-0003,16-12-1999,987.11
SNGM-PTA-0003,16-02-2000,987.13
SNGM-PTA-0003,20-04-2000,987.06
SNGM-PTA-0003,08-06-2000,987.04
SNGM-PTA-0003,08-08-2000,987.04
SNGM-PTA-0003,20-10-2000,987.02
SNGM-PTA-0003,06-12-2000,987.05
SNGM-PTA-0003,07-02-2001,987.03
SNGM-PTA-0003,20-04-2001,986.98
SNGM-PTA-0003,07-06-2001,986.93
SNGM-PTA-0003,09-08-2001,986.94
SNGM-PTA-0003,04-10-2001,986.92
SNGM-PTA-0003,06-12-2001,986.9
SNGM-PTA-0003,13-02-2002,986.99
SNGM-PTA-0003,18-04-2002,986.85
SNGM-PTA-0003,05-06-2002,986.82
SNGM-PTA-0003,08-08-2002,986.81
SNGM-PTA-0003,10-10-2002,986.79
SNGM-PTA-0003,04-12-2002,986.75
SNGM-PTA-0003,17-02-2003,986.71
SNGM-PTA-0003,29-04-2003,986.7
SNGM-PTA-0003,12-06-2003,986.68
SNGM-PTA-0003,15-10-2003,986.65
SNGM-PTA-0003,11-12-2003,986.64
SNGM-PTA-0003,17-02-2004,986.63
SNGM-PTA-0003,22-04-2004,986.53
SNGM-PTA-0003,04-06-2004,986.51
SNGM-PTA-0003,05-08-2004,986.49
SNGM-PTA-0003,28-10-2004,986.47
SNGM-PTA-0003,16-12-2004,986.43
SNGM-PTA-0003,10-10-2005,985.81
SNGM-PTA-0003,21-03-2006,985.89
SNGM-PTA-0003,07-04-2006,985.85
SNGM-PTA-0003,19-06-2006,985.83
SNGM-PTA-0003,22-08-2006,985.65
SNGM-PTA-0003,19-12-2006,985.35
SNGM-PTA-0003,17-02-2007,985.59
SNGM-PTA-0003,18-04-2007,985.6
SNGM-PTA-0003,28-04-2008,985.35
SNGM-PTA-0003,16-06-2008,985.51
SNGM-PTA-0003,21-10-2008,985.3
SNGM-PTA-0003,09-12-2008,985.47
SNGM-PTA-0003,10-02-2009,985.44
SNGM-PTA-0003,21-04-2009,985.2
SNGM-PTA-0003,24-06-2009,985.18
SNGM-PTA-0003,19-08-2009,985.14
SNGM-PTA-0003,03-03-2010,985.45
SNGM-PTA-0003,30-06-2010,985.45
SNGM-PTA-0003,26-11-2010,985.2
SNGM-PTA-0003,16-03-2011,985.13
SNGM-PTA-0003,27-07-2011,985.09
SNGM-PTA-0003,18-11-2011,985.03
SNGM-PTA-0003,07-03-2012,985.03
SNGM-PTA-0003,10-07-2012,984.93
SNGM-PTA-0003,10-07-2012,984.93
SNGM-PTA-0003,07-10-2012,984.88
SNGM-PTA-0003,07-11-2012,984.88
SNGM-PTA-0003,24-04-2013,984.78
SNGM-PTA-0003,24-07-2013,984.69
SNGM-PTA-0003,21-11-2013,984.61
SNGM-PTA-0003,13-03-2014,984.61
SNGM-PTA-0003,25-07-2014,984.58
SNGM-PTA-0003,26-11-2014,984.53
SNGM-PTA-0003,18-03-2015,984.49
SNGM-PTA-0003,03-08-2015,984.43
SNGM-PTA-0003,20-11-2015,984.53
SNGM-PTA-0003,17-03-2016,984.47
SNGM-PTA-0003,21-07-2016,984.4
SNGM-PTA-0003,12-12-2016,984.35
SNGM-PTA-0003,27-04-2017,984.3
SNGM-PTA-0003,13-04-2018,984.17
SNGM-PTA-0003,22-10-2018,983.89
SNGM-PTA-0004,01-11-1993,959
SNGM-PTA-0004,16-03-1998,960.62
SNGM-PTA-0004,29-04-1998,960.63
SNGM-PTA-0004,03-06-1998,960.57
SNGM-PTA-0004,01-07-1998,960.82
SNGM-PTA-0004,29-08-1998,960.62
SNGM-PTA-0004,02-10-1998,964.6
SNGM-PTA-0004,24-11-1998,964.59
SNGM-PTA-0004,02-02-1999,964.97
SNGM-PTA-0004,06-04-1999,964.94
SNGM-PTA-0004,17-06-1999,964.95
SNGM-PTA-0004,12-08-1999,964.93
SNGM-PTA-0004,28-10-1999,964.97
SNGM-PTA-0004,16-12-1999,964.94
SNGM-PTA-0004,16-02-2000,964.93
SNGM-PTA-0004,19-04-2000,960.94
SNGM-PTA-0004,07-06-2000,960.81
SNGM-PTA-0004,08-08-2000,960.92
SNGM-PTA-0004,19-10-2000,961.03
SNGM-PTA-0004,07-12-2000,961.03
SNGM-PTA-0004,07-02-2001,961.07
SNGM-PTA-0004,19-04-2001,961.09
SNGM-PTA-0004,06-06-2001,961.09
SNGM-PTA-0004,08-08-2001,960.18
SNGM-PTA-0004,03-10-2001,960.4
SNGM-PTA-0004,05-12-2001,960.5
SNGM-PTA-0004,11-02-2002,960.75
SNGM-PTA-0004,17-04-2002,960.68
SNGM-PTA-0004,04-06-2002,960.78
SNGM-PTA-0004,07-08-2002,960.81
SNGM-PTA-0004,09-10-2002,960.98
SNGM-PTA-0004,03-12-2002,961.04
SNGM-PTA-0004,18-02-2003,961.1
SNGM-PTA-0004,09-04-2003,961.13
SNGM-PTA-0004,11-06-2003,961.17
SNGM-PTA-0004,06-08-2003,961.19
SNGM-PTA-0004,14-10-2003,961.2
SNGM-PTA-0004,10-12-2003,961.24
SNGM-PTA-0004,18-02-2004,961.23
SNGM-PTA-0004,21-04-2004,961.28
SNGM-PTA-0004,02-06-2004,961.3
SNGM-PTA-0004,05-08-2004,958.3
SNGM-PTA-0004,27-10-2004,961.08
SNGM-PTA-0004,15-12-2004,961.14
SNGM-PTA-0004,11-10-2005,959.74
SNGM-PTA-0004,21-03-2006,960
SNGM-PTA-0004,24-04-2006,960.1
SNGM-PTA-0004,22-06-2006,960.14
SNGM-PTA-0004,23-08-2006,960.36
SNGM-PTA-0004,25-10-2006,960.3
SNGM-PTA-0004,27-12-2006,960.28
SNGM-PTA-0004,17-02-2007,960.51
SNGM-PTA-0004,18-04-2007,960.61
SNGM-PTA-0004,28-04-2008,960.03
SNGM-PTA-0004,10-06-2008,960.14
SNGM-PTA-0004,28-10-2008,960
SNGM-PTA-0004,10-12-2008,960.16
SNGM-PTA-0004,12-02-2009,960.39
SNGM-PTA-0004,21-04-2009,960.42
SNGM-PTA-0004,26-06-2009,960.53
SNGM-PTA-0004,08-08-2009,960.44
SNGM-PTA-0004,03-03-2010,960.93
SNGM-PTA-0004,19-06-2010,960.96
SNGM-PTA-0004,05-11-2010,960.86
SNGM-PTA-0004,18-03-2011,960.9
SNGM-PTA-0004,04-08-2011,960.87
SNGM-PTA-0004,07-11-2011,961.06
SNGM-PTA-0004,08-03-2012,960.96
SNGM-PTA-0004,30-08-2012,961.15
SNGM-PTA-0004,05-10-2012,961.03
SNGM-PTA-0004,08-11-2012,961.03
SNGM-PTA-0004,26-04-2013,961.05
SNGM-PTA-0004,19-07-2013,960.95
SNGM-PTA-0004,22-08-2013,961.09
SNGM-PTA-0004,20-12-2013,961.09
SNGM-PTA-0004,01-04-2014,960.95
SNGM-PTA-0004,09-07-2014,960.82
SNGM-PTA-0004,19-07-2014,959.94
SNGM-PTA-0004,16-12-2014,960.28
SNGM-PTA-0004,16-04-2015,960.39
SNGM-PTA-0004,18-08-2015,960.78
SNGM-PTA-0004,17-12-2015,960.33
SNGM-PTA-0004,07-04-2016,960.85
SNGM-PTA-0004,18-08-2016,960.91
SNGM-PTA-0004,12-12-2016,960.94
SNGM-PTA-0004,04-04-2017,960.96
SNGM-PTA-0004,16-04-2018,960.69
SNGM-PTA-0004,22-10-2018,960.57
SNGM-PTA-0006,01-11-1993,1136.83
SNGM-PTA-0006,16-03-1998,1136.44
SNGM-PTA-0006,28-04-1998,1136.43
SNGM-PTA-0006,02-06-1998,1136.4
SNGM-PTA-0006,02-07-1998,1136.42
SNGM-PTA-0006,29-08-1998,1136.41
SNGM-PTA-0006,01-10-1998,1136.4
SNGM-PTA-0006,24-11-1998,1136.41
SNGM-PTA-0006,02-02-1999,1136.39
SNGM-PTA-0006,06-04-1999,1136.39
SNGM-PTA-0006,15-06-1999,1136.35
SNGM-PTA-0006,10-08-1999,1136.35
SNGM-PTA-0006,26-10-1999,1136.33
SNGM-PTA-0006,14-12-1999,1136.31
SNGM-PTA-0006,14-02-2000,1136.29
SNGM-PTA-0006,04-04-2000,1136.07
SNGM-PTA-0006,06-06-2000,1136.1
SNGM-PTA-0006,07-08-2000,1136.1
SNGM-PTA-0006,17-10-2000,1136.03
SNGM-PTA-0006,05-12-2000,1136.02
SNGM-PTA-0006,06-02-2001,1135.91
SNGM-PTA-0006,18-04-2001,1135.88
SNGM-PTA-0006,05-06-2001,1135.92
SNGM-PTA-0006,07-08-2001,1135.87
SNGM-PTA-0006,02-10-2001,1135.86
SNGM-PTA-0006,04-12-2001,1135.85
SNGM-PTA-0006,11-02-2002,1135.78
SNGM-PTA-0006,16-04-2002,1135.73
SNGM-PTA-0006,06-06-2002,1135.72
SNGM-PTA-0006,06-08-2002,1135.75
SNGM-PTA-0006,08-10-2002,1135.74
SNGM-PTA-0006,05-12-2002,1135.73
SNGM-PTA-0006,17-02-2003,1135.72
SNGM-PTA-0006,08-04-2003,1135.59
SNGM-PTA-0006,10-06-2003,1135.59
SNGM-PTA-0006,05-08-2003,1135.57
SNGM-PTA-0006,13-10-2003,1135.64
SNGM-PTA-0006,09-12-2003,1135.65
SNGM-PTA-0006,17-02-2004,1135.58
SNGM-PTA-0006,20-04-2004,1135.55
SNGM-PTA-0006,01-06-2004,1135.54
SNGM-PTA-0006,03-08-2004,1135.56
SNGM-PTA-0006,26-10-2004,1135.55
SNGM-PTA-0006,14-12-2004,1135.5
SNGM-PTA-0006,14-10-2005,1135.46
SNGM-PTA-0006,24-03-2006,1135.27
SNGM-PTA-0006,17-04-2006,1135.35
SNGM-PTA-0006,19-06-2006,1135.37
SNGM-PTA-0006,21-08-2006,1135.44
SNGM-PTA-0006,24-10-2006,1135.4
SNGM-PTA-0006,19-12-2006,1135.38
SNGM-PTA-0006,16-02-2007,1135.35
SNGM-PTA-0006,19-04-2007,1135.35
SNGM-PTA-0006,28-04-2008,1135.4
SNGM-PTA-0006,16-06-2008,1135.41
SNGM-PTA-0006,13-10-2008,1135.43
SNGM-PTA-0006,11-12-2008,1135.42
SNGM-PTA-0006,16-02-2009,1135.34
SNGM-PTA-0006,22-04-2009,1135.34
SNGM-PTA-0006,24-06-2009,1135.38
SNGM-PTA-0006,18-08-2009,1135.4
SNGM-PTA-0006,03-03-2010,1135.19
SNGM-PTA-0006,29-06-2010,1135.3
SNGM-PTA-0006,02-11-2010,1135.26
SNGM-PTA-0006,01-03-2011,1135.12
SNGM-PTA-0006,05-07-2011,1135.17
SNGM-PTA-0006,02-11-2011,1135.11
SNGM-PTA-0006,06-03-2012,1135.01
SNGM-PTA-0006,05-07-2012,1135.05
SNGM-PTA-0006,05-07-2012,1135.05
SNGM-PTA-0006,06-10-2012,1135
SNGM-PTA-0006,12-03-2013,1134.89
SNGM-PTA-0006,08-07-2013,1134.95
SNGM-PTA-0006,11-11-2013,1134.85
SNGM-PTA-0006,27-03-2014,1134.76
SNGM-PTA-0006,10-07-2014,1134.88
SNGM-PTA-0006,10-11-2014,1134.8
SNGM-PTA-0006,09-03-2015,1134.7
SNGM-PTA-0006,02-07-2015,1134.8
SNGM-PTA-0006,30-11-2015,1134.66
SNGM-PTA-0006,28-03-2016,1134.58
SNGM-PTA-0006,20-07-2016,1134.62
SNGM-PTA-0006,16-11-2016,1134.55
SNGM-PTA-0006,26-04-2017,1134.38
SNGM-PTA-0006,18-10-2017,1134.4
SNGM-PTA-0006,12-04-2018,1134.01
SNGM-PTA-0006,30-10-2018,1134.12
SNGM-PTA-0007,16-03-1998,1122.06
SNGM-PTA-0007,28-04-1998,1122.05
SNGM-PTA-0007,02-06-1998,1122.02
SNGM-PTA-0007,02-07-1998,1122.04
SNGM-PTA-0007,29-08-1998,1121.9
SNGM-PTA-0007,01-10-1998,1121.9
SNGM-PTA-0007,24-11-1998,1121.9
SNGM-PTA-0007,02-02-1999,1121.92
SNGM-PTA-0007,06-04-1999,1121.92
SNGM-PTA-0007,15-06-1999,1121.91
SNGM-PTA-0007,10-08-1999,1121.9
SNGM-PTA-0007,26-10-1999,1121.88
SNGM-PTA-0007,14-12-1999,1121.88
SNGM-PTA-0007,14-02-2000,1121.88
SNGM-PTA-0007,04-04-2000,1121.85
SNGM-PTA-0007,08-06-2000,1121.85
SNGM-PTA-0007,07-08-2000,1121.85
SNGM-PTA-0007,17-10-2000,1121.85
SNGM-PTA-0007,05-12-2000,1121.85
SNGM-PTA-0007,06-02-2001,1121.85
SNGM-PTA-0007,18-04-2001,1121.86
SNGM-PTA-0007,05-06-2001,1121.82
SNGM-PTA-0007,07-08-2001,1121.52
SNGM-PTA-0007,02-10-2001,1121.56
SNGM-PTA-0007,04-12-2001,1121.68
SNGM-PTA-0007,11-02-2002,1121.5
SNGM-PTA-0007,16-04-2002,1121.63
SNGM-PTA-0007,06-06-2002,1121.61
SNGM-PTA-0007,06-08-2002,1121.62
SNGM-PTA-0007,08-10-2002,1121.6
SNGM-PTA-0007,05-12-2002,1121.73
SNGM-PTA-0007,19-02-2003,1121.74
SNGM-PTA-0007,08-04-2003,1121.75
SNGM-PTA-0007,10-06-2003,1121.74
SNGM-PTA-0007,05-08-2003,1121.74
SNGM-PTA-0007,13-10-2003,1121.73
SNGM-PTA-0007,09-12-2003,1121.75
SNGM-PTA-0007,17-02-2004,1121.7
SNGM-PTA-0007,20-04-2004,1122.74
SNGM-PTA-0007,01-06-2004,1121.68
SNGM-PTA-0007,03-08-2004,1121.66
SNGM-PTA-0007,26-10-2004,1121.66
SNGM-PTA-0007,14-12-2004,1121.66
SNGM-PTA-0007,14-10-2005,1121.15
SNGM-PTA-0007,24-03-2006,1120.98
SNGM-PTA-0007,17-04-2006,1121.07
SNGM-PTA-0007,19-06-2006,1121.09
SNGM-PTA-0007,21-08-2006,1121.16
SNGM-PTA-0007,27-10-2006,1121.19
SNGM-PTA-0007,19-12-2006,1121.24
SNGM-PTA-0007,16-02-2007,1121.18
SNGM-PTA-0007,18-04-2007,1120.99
SNGM-PTA-0007,28-04-2008,1120.84
SNGM-PTA-0007,18-06-2008,1120.91
SNGM-PTA-0007,22-10-2008,1120.84
SNGM-PTA-0007,11-12-2008,1121.04
SNGM-PTA-0007,16-02-2009,1121.01
SNGM-PTA-0007,22-04-2009,1120.96
SNGM-PTA-0007,24-06-2009,1120.98
SNGM-PTA-0007,18-08-2009,1120.97
SNGM-PTA-0007,03-03-2010,1120.6
SNGM-PTA-0007,29-06-2010,1120.79
SNGM-PTA-0007,02-11-2010,1120.81
SNGM-PTA-0007,01-03-2011,1120.79
SNGM-PTA-0007,05-07-2011,1120.77
SNGM-PTA-0007,15-11-2011,1120.72
SNGM-PTA-0007,06-03-2012,1120.66
SNGM-PTA-0007,05-07-2012,1120.62
SNGM-PTA-0007,06-10-2012,1120.6
SNGM-PTA-0007,12-03-2013,1120.65
SNGM-PTA-0007,23-07-2013,1120.45
SNGM-PTA-0007,21-11-2013,1120.53
SNGM-PTA-0007,27-03-2014,1120.13
SNGM-PTA-0007,25-07-2014,1120.08
SNGM-PTA-0007,26-11-2014,1120.08
SNGM-PTA-0007,18-03-2015,1120.02
SNGM-PTA-0007,06-08-2015,1120.01
SNGM-PTA-0007,16-11-2015,1120.06
SNGM-PTA-0007,15-03-2016,1120.2
SNGM-PTA-0007,11-07-2016,1120.23
SNGM-PTA-0007,21-11-2016,1119.23
SNGM-PTA-0007,26-04-2017,1120.29
SNGM-PTA-0007,29-05-2018,1120.03
SNGM-PTA-0007,09-11-2018,1119.84
SNGM-PTA-0008,01-11-1993,994.92
SNGM-PTA-0008,16-03-1998,994.53
SNGM-PTA-0008,28-04-1998,994.51
SNGM-PTA-0008,02-06-1998,994.43
SNGM-PTA-0008,01-07-1998,994.43
SNGM-PTA-0008,29-08-1998,994.42
SNGM-PTA-0008,01-10-1998,994.41
SNGM-PTA-0008,26-11-1998,994.37
SNGM-PTA-0008,02-02-1999,994.37
SNGM-PTA-0008,06-04-1999,994.33
SNGM-PTA-0008,17-06-1999,994.31
SNGM-PTA-0008,12-08-1999,994.3
SNGM-PTA-0008,29-10-1999,994.27
SNGM-PTA-0008,16-12-1999,994.27
SNGM-PTA-0008,15-02-2000,994.24
SNGM-PTA-0008,04-04-2000,994.25
SNGM-PTA-0008,08-06-2000,994.23
SNGM-PTA-0008,08-08-2000,994.21
SNGM-PTA-0008,16-10-2000,994.18
SNGM-PTA-0008,06-12-2000,994.17
SNGM-PTA-0008,06-02-2001,994.17
SNGM-PTA-0008,20-04-2001,994.13
SNGM-PTA-0008,07-06-2001,994.13
SNGM-PTA-0008,09-08-2001,994.1
SNGM-PTA-0008,04-10-2001,994.09
SNGM-PTA-0008,06-12-2001,994.08
SNGM-PTA-0008,12-02-2002,994
SNGM-PTA-0008,18-04-2002,994.02
SNGM-PTA-0008,06-06-2002,993.99
SNGM-PTA-0008,08-08-2002,993.96
SNGM-PTA-0008,10-10-2002,993.94
SNGM-PTA-0008,04-12-2002,993.92
SNGM-PTA-0008,18-02-2003,993.88
SNGM-PTA-0008,29-04-2003,993.88
SNGM-PTA-0008,12-06-2003,993.85
SNGM-PTA-0008,04-08-2003,993.8
SNGM-PTA-0008,15-10-2003,993.79
SNGM-PTA-0008,11-12-2003,993.77
SNGM-PTA-0008,17-02-2004,993.76
SNGM-PTA-0008,22-04-2004,993.72
SNGM-PTA-0008,04-06-2004,993.71
SNGM-PTA-0008,06-08-2004,993.68
SNGM-PTA-0008,26-10-2004,993.64
SNGM-PTA-0008,16-12-2004,993.61
SNGM-PTA-0008,10-10-2005,993.35
SNGM-PTA-0008,22-03-2006,993.17
SNGM-PTA-0008,26-04-2006,993.25
SNGM-PTA-0008,21-06-2006,993.27
SNGM-PTA-0008,15-08-2006,993.21
SNGM-PTA-0008,13-12-2006,993.15
SNGM-PTA-0008,17-02-2007,993.06
SNGM-PTA-0008,26-04-2007,993.13
SNGM-PTA-0008,28-04-2008,992.98
SNGM-PTA-0008,18-06-2008,992.92
SNGM-PTA-0008,22-10-2008,993.06
SNGM-PTA-0008,11-12-2008,993.05
SNGM-PTA-0008,16-02-2009,993.04
SNGM-PTA-0008,21-04-2009,992.82
SNGM-PTA-0008,26-06-2009,992.8
SNGM-PTA-0008,19-08-2009,992.75
SNGM-PTA-0008,03-03-2010,992.63
SNGM-PTA-0008,29-06-2010,992.58
SNGM-PTA-0008,02-11-2010,992.53
SNGM-PTA-0008,01-03-2011,992.47
SNGM-PTA-0008,06-07-2011,992.4
SNGM-PTA-0008,02-11-2011,992.35
SNGM-PTA-0008,06-03-2012,992.29
SNGM-PTA-0008,05-07-2012,992.23
SNGM-PTA-0008,07-10-2012,992.18
SNGM-PTA-0008,07-11-2012,992.2
SNGM-PTA-0008,30-01-2013,992.23
SNGM-PTA-0008,07-03-2013,992.2
